Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
2009-10,Dwyane Wade,wadedw01,SG,28,MIA,77,77,2792,13.8,29.0,0.47600000000000003,1.4,4.7,0.3,12.4,24.3,0.509,10.2,13.5,0.7609999999999999,2.1,5.1,7.2,9.6,2.7,1.6,4.8,3.5,39.2,113.0,103.0,2010,Dwyane Wade-2010,1.0,1st,Guard,MIA,0.038211382113821135
2009-10,Henry Walker,walkebi01,SG-SF,22,TOT,35,13,768,8.0,15.4,0.517,3.3,7.7,0.431,4.7,7.7,0.603,2.6,3.3,0.7959999999999999,1.0,4.9,5.9,2.7,1.5,0.2,1.9,5.5,21.9,122.0,113.0,2010,Henry Walker-2010,0.0,Not Selected,Forward,TOT,0.03333333333333333
2009-10,Ben Wallace,wallabe01,C,35,DET,69,67,1975,4.3,8.0,0.541,0.0,0.1,0.0,4.3,8.0,0.545,1.8,4.4,0.406,6.7,9.7,16.4,2.9,2.4,2.3,1.8,3.6,10.5,116.0,106.0,2010,Ben Wallace-2010,0.0,Not Selected,Center,DET,0.02195121951219512
2009-10,Gerald Wallace,wallage01,SF,27,CHA,76,76,3119,7.8,16.1,0.484,0.9,2.4,0.371,6.9,13.7,0.503,7.2,9.3,0.7759999999999999,2.6,10.4,13.0,2.7,2.0,1.4,3.0,3.3,23.6,113.0,100.0,2010,Gerald Wallace-2010,0.0,Not Selected,Forward,CHO,0.03577235772357724
2009-10,Rasheed Wallace,wallara01,C,35,BOS,79,13,1780,7.8,19.1,0.409,2.4,8.5,0.28300000000000003,5.4,10.6,0.511,2.8,3.7,0.768,1.2,8.3,9.6,2.4,2.4,2.1,1.9,6.5,20.9,100.0,100.0,2010,Rasheed Wallace-2010,0.0,Not Selected,Center,BOS,0.04065040650406504
2009-10,Luke Walton,waltolu01,SF,29,LAL,29,0,272,5.7,16.0,0.35700000000000004,1.3,3.2,0.41200000000000003,4.4,12.7,0.34299999999999997,0.4,0.8,0.5,2.3,4.9,7.2,7.6,1.9,0.2,2.3,3.6,13.1,96.0,105.0,2010,Luke Walton-2010,0.0,Not Selected,Forward,LAL,0.046341463414634146
2009-10,Hakim Warrick,warriha01,PF,27,TOT,76,6,1557,8.9,18.4,0.48200000000000004,0.0,0.2,0.14300000000000002,8.8,18.2,0.486,6.8,9.2,0.737,4.2,6.3,10.5,1.7,0.8,0.6,2.7,4.2,24.5,110.0,106.0,2010,Hakim Warrick-2010,0.0,Not Selected,Forward,TOT,0.03333333333333333
2009-10,C.J. Watson,watsocj01,PG,25,GSW,65,15,1788,6.6,14.1,0.46799999999999997,1.2,3.9,0.31,5.4,10.2,0.527,3.4,4.4,0.7709999999999999,0.7,3.8,4.5,4.8,2.8,0.2,1.8,3.3,17.8,112.0,112.0,2010,C.J. Watson-2010,0.0,Not Selected,Guard,GSW,0.02113821138211382
2009-10,Earl Watson,watsoea01,PG,30,IND,79,52,2322,4.7,11.2,0.426,1.1,3.9,0.28800000000000003,3.6,7.2,0.5,2.6,3.6,0.71,1.2,4.0,5.1,8.5,2.2,0.3,3.7,3.9,13.2,100.0,108.0,2010,Earl Watson-2010,0.0,Not Selected,Guard,IND,0.026016260162601626
2009-10,Kyle Weaver,weaveky01,SG,23,OKC,12,0,144,4.3,11.8,0.364,2.5,6.8,0.368,1.8,5.0,0.35700000000000004,1.8,2.1,0.833,0.4,6.1,6.4,3.9,2.1,2.1,1.4,4.7,12.9,108.0,103.0,2010,Kyle Weaver-2010,0.0,Not Selected,Guard,OKC,0.04065040650406504
2009-10,Martell Webster,webstma02,SF,23,POR,82,49,2005,7.1,17.4,0.405,3.4,9.1,0.373,3.7,8.4,0.44,3.4,4.2,0.813,1.3,6.0,7.3,1.7,1.2,1.1,1.6,4.2,21.0,111.0,108.0,2010,Martell Webster-2010,0.0,Not Selected,Forward,POR,0.04065040650406504
2009-10,Sonny Weems,weemsso01,SG,23,TOR,69,19,1368,8.9,17.3,0.515,0.1,0.6,0.133,8.8,16.7,0.528,1.7,2.4,0.688,1.6,5.7,7.2,3.8,1.5,0.9,2.5,4.8,19.5,104.0,113.0,2010,Sonny Weems-2010,0.0,Not Selected,Guard,TOR,0.032520325203252036
2009-10,David West,westda01,PF,29,NOH,81,81,2949,10.9,21.5,0.505,0.1,0.5,0.259,10.8,21.1,0.51,5.2,6.0,0.865,2.9,7.7,10.6,4.2,1.3,1.1,3.0,4.1,27.1,111.0,110.0,2010,David West-2010,0.0,Not Selected,Forward,NOP,0.03008130081300813
2009-10,Delonte West,westde01,SG,26,CLE,60,3,1500,6.8,15.3,0.445,0.9,2.7,0.325,5.9,12.6,0.47100000000000003,4.0,5.0,0.81,1.0,4.9,5.9,6.9,1.9,1.0,3.2,3.0,18.5,106.0,105.0,2010,Delonte West-2010,0.0,Not Selected,Guard,CLE,0.04959349593495935
2009-10,Mario West,westma02,SG,25,ATL,39,1,142,4.5,7.9,0.5710000000000001,0.0,0.4,0.0,4.5,7.5,0.6,2.3,3.8,0.6,3.0,7.1,10.1,3.4,3.0,0.0,2.6,9.4,11.3,110.0,104.0,2010,Mario West-2010,0.0,Not Selected,Guard,ATL,0.043089430894308944
2009-10,Russell Westbrook,westbru01,PG,21,OKC,82,82,2813,8.9,21.3,0.418,0.4,1.9,0.221,8.5,19.4,0.43799999999999994,6.0,7.7,0.78,2.6,4.7,7.4,12.0,2.0,0.6,4.9,3.7,24.2,105.0,106.0,2010,Russell Westbrook-2010,0.0,Not Selected,Guard,OKC,0.04065040650406504
2009-10,D.J. White,whitedj01,PF,23,OKC,12,0,102,12.6,20.7,0.61,0.0,0.0,0.0,12.6,20.7,0.61,4.6,5.1,0.9,5.1,6.6,11.6,2.0,2.5,1.5,1.5,6.1,29.8,133.0,103.0,2010,D.J. White-2010,0.0,Not Selected,Forward,OKC,0.04065040650406504
2009-10,Chris Wilcox,wilcoch01,PF,27,DET,34,10,441,7.7,14.8,0.525,0.0,0.0,0.0,7.7,14.8,0.525,3.2,6.4,0.5,5.4,9.0,14.4,1.6,1.6,1.5,4.7,7.9,18.7,96.0,109.0,2010,Chris Wilcox-2010,0.0,Not Selected,Forward,DET,0.02195121951219512
2009-10,Damien Wilkins,wilkida02,SF,30,MIN,80,31,1585,5.2,12.0,0.433,0.6,1.9,0.295,4.6,10.1,0.45899999999999996,3.2,4.1,0.7979999999999999,2.3,5.6,7.8,4.3,2.1,0.8,2.4,4.5,14.2,105.0,111.0,2010,Damien Wilkins-2010,0.0,Not Selected,Forward,MIN,0.012195121951219513
2009-10,Mike Wilks,wilksmi01,PG,30,OKC,4,0,59,5.2,10.5,0.5,1.7,2.6,0.667,3.5,7.9,0.444,1.7,3.5,0.5,0.9,2.6,3.5,3.5,0.0,0.0,3.5,4.4,14.0,99.0,112.0,2010,Mike Wilks-2010,0.0,Not Selected,Guard,OKC,0.04065040650406504
2009-10,Deron Williams,willide01,PG,25,UTA,76,76,2802,9.0,19.2,0.469,1.8,4.7,0.371,7.3,14.5,0.501,6.1,7.6,0.8009999999999999,0.9,4.6,5.5,14.6,1.8,0.3,4.6,3.8,25.9,116.0,107.0,2010,Deron Williams-2010,2.0,2nd,Guard,UTA,0.043089430894308944
2009-10,Jason Williams,willija02,PG,34,ORL,82,18,1703,5.8,13.0,0.444,2.6,6.8,0.38,3.2,6.3,0.512,0.9,1.3,0.7559999999999999,0.2,3.6,3.9,9.1,1.6,0.1,2.7,2.0,15.1,115.0,106.0,2010,Jason Williams-2010,0.0,Not Selected,Guard,ORL,0.04796747967479675
2009-10,Jawad Williams,willija04,PG,26,CLE,54,6,742,5.7,14.6,0.39299999999999996,2.1,6.6,0.32299999999999995,3.6,8.0,0.451,2.3,3.2,0.711,1.1,4.7,5.9,2.4,0.8,0.4,1.3,5.2,15.9,104.0,108.0,2010,Jawad Williams-2010,0.0,Not Selected,Guard,CLE,0.04959349593495935
2009-10,Lou Williams,willilo02,PG,23,PHI,64,38,1912,8.7,18.6,0.47,1.9,5.6,0.34,6.8,12.9,0.527,5.3,6.4,0.8240000000000001,0.7,4.4,5.1,7.3,2.2,0.4,2.9,3.0,24.6,116.0,112.0,2010,Lou Williams-2010,0.0,Not Selected,Guard,PHI,0.02195121951219512
2009-10,Marcus Williams,willima03,PG,24,MEM,62,1,872,6.1,15.9,0.384,1.4,4.8,0.29600000000000004,4.7,11.2,0.42100000000000004,2.2,3.2,0.6729999999999999,0.8,4.7,5.5,9.5,1.9,0.1,4.4,2.5,15.8,95.0,112.0,2010,Marcus Williams-2010,0.0,Not Selected,Guard,MEM,0.032520325203252036
2009-10,Marvin Williams,willima02,SF,23,ATL,81,81,2468,6.5,14.3,0.455,0.9,2.8,0.303,5.7,11.5,0.49200000000000005,3.8,4.6,0.8190000000000001,2.3,6.7,9.0,2.0,1.4,1.0,1.6,3.5,17.7,113.0,107.0,2010,Marvin Williams-2010,0.0,Not Selected,Forward,ATL,0.043089430894308944
2009-10,Mo Williams,willima01,PG,27,CLE,69,68,2359,8.4,19.0,0.442,3.5,8.3,0.429,4.9,10.8,0.452,3.9,4.4,0.894,0.6,4.0,4.6,8.2,1.6,0.5,3.9,3.8,24.3,112.0,107.0,2010,Mo Williams-2010,0.0,Not Selected,Guard,CLE,0.04959349593495935
2009-10,Reggie Williams,willire02,SF,23,GSW,24,10,782,8.6,17.3,0.495,2.0,5.6,0.359,6.5,11.7,0.56,3.2,3.8,0.8390000000000001,1.1,5.6,6.7,4.0,1.4,0.4,1.8,3.0,22.3,116.0,113.0,2010,Reggie Williams-2010,0.0,Not Selected,Forward,GSW,0.02113821138211382
2009-10,Sean Williams,willise01,PF,23,NJN,20,0,227,4.9,11.3,0.429,0.0,0.2,0.0,4.9,11.1,0.43799999999999994,2.3,4.4,0.526,4.9,5.8,10.6,0.2,1.9,4.4,4.6,9.5,12.0,79.0,106.0,2010,Sean Williams-2010,0.0,Not Selected,Forward,BRK,0.00975609756097561
2009-10,Shelden Williams,willish02,PF,26,BOS,54,0,597,5.5,10.6,0.521,0.0,0.1,0.0,5.5,10.5,0.525,6.6,8.6,0.765,4.1,8.7,12.8,1.8,1.1,1.8,2.6,7.5,17.6,118.0,103.0,2010,Shelden Williams-2010,0.0,Not Selected,Forward,BOS,0.04065040650406504
2009-10,Terrence Williams,willite01,SF,22,NJN,78,9,1764,7.8,19.4,0.401,0.9,3.0,0.31,6.9,16.4,0.41700000000000004,3.1,4.3,0.715,1.4,9.0,10.4,6.6,1.3,0.3,3.7,3.8,19.5,92.0,110.0,2010,Terrence Williams-2010,0.0,Not Selected,Forward,BRK,0.00975609756097561
2009-10,Metta World Peace,artesro01,SF,30,LAL,77,77,2605,6.1,14.7,0.414,2.1,5.9,0.355,4.0,8.8,0.45299999999999996,2.5,3.7,0.688,2.0,4.6,6.6,4.6,2.1,0.4,2.4,3.3,16.8,106.0,105.0,2010,Metta World Peace-2010,0.0,Not Selected,Forward,LAL,0.046341463414634146
2009-10,Antoine Wright,wrighan01,SF,25,TOR,67,10,1392,6.0,14.8,0.406,2.1,6.4,0.335,3.9,8.4,0.46,2.0,2.9,0.688,1.4,5.6,7.0,2.6,1.1,0.4,2.1,5.0,16.1,100.0,115.0,2010,Antoine Wright-2010,0.0,Not Selected,Forward,TOR,0.032520325203252036
2009-10,Dorell Wright,wrighdo01,SF,24,MIA,72,1,1496,6.9,15.0,0.46299999999999997,2.2,5.6,0.389,4.8,9.4,0.508,2.2,2.5,0.884,1.8,6.6,8.4,3.3,1.9,1.1,1.9,3.4,18.3,114.0,104.0,2010,Dorell Wright-2010,0.0,Not Selected,Forward,MIA,0.038211382113821135
2009-10,Julian Wright,wrighju01,SF,22,NOH,68,14,871,6.9,13.8,0.5,0.1,0.4,0.33299999999999996,6.8,13.4,0.504,1.5,2.4,0.61,3.5,5.1,8.6,2.4,1.7,1.1,2.6,2.7,15.4,101.0,110.0,2010,Julian Wright-2010,0.0,Not Selected,Forward,NOP,0.03008130081300813
2009-10,Nick Young,youngni01,SG,24,WAS,74,23,1421,8.6,20.6,0.418,2.5,6.3,0.406,6.0,14.3,0.423,3.8,4.8,0.8,0.7,3.0,3.8,1.8,1.0,0.3,2.1,5.4,23.6,104.0,113.0,2010,Nick Young-2010,0.0,Not Selected,Guard,WAS,0.02113821138211382
2009-10,Sam Young,youngsa01,SF,24,MEM,80,1,1321,8.7,19.3,0.451,0.4,2.2,0.196,8.3,17.1,0.483,5.3,6.8,0.777,3.0,4.8,7.8,2.0,1.3,0.8,3.7,4.1,23.1,102.0,112.0,2010,Sam Young-2010,0.0,Not Selected,Forward,MEM,0.032520325203252036
2009-10,Thaddeus Young,youngth01,PF,21,PHI,67,45,2145,9.3,19.9,0.47,1.2,3.4,0.348,8.2,16.5,0.495,2.8,4.0,0.691,3.2,5.4,8.6,2.4,2.0,0.4,3.1,3.3,22.6,102.0,111.0,2010,Thaddeus Young-2010,0.0,Not Selected,Forward,PHI,0.02195121951219512
2010-11,Jeff Adrien,adrieje01,PF,24,GSW,23,0,196,5.9,13.9,0.426,0.0,0.0,0.0,5.9,13.9,0.426,2.8,4.9,0.579,5.9,9.0,15.0,2.6,1.0,1.3,2.3,7.2,14.7,102.0,110.0,2011,Jeff Adrien-2011,0.0,Not Selected,Forward,GSW,0.02926829268292683
2010-11,Arron Afflalo,afflaar01,SG,25,DEN,69,69,2324,6.7,13.5,0.498,2.3,5.4,0.423,4.5,8.2,0.546,3.0,3.5,0.847,1.0,4.5,5.4,3.6,0.7,0.7,1.5,3.3,18.7,123.0,111.0,2011,Arron Afflalo-2011,0.0,Not Selected,Guard,DEN,0.04065040650406504
2010-11,Maurice Ager,agerma01,SG,26,MIN,4,0,29,10.3,18.9,0.545,5.1,6.9,0.75,5.1,12.0,0.429,0.0,0.0,0.0,0.0,3.4,3.4,1.7,1.7,0.0,6.9,6.9,25.7,94.0,114.0,2011,Maurice Ager-2011,0.0,Not Selected,Guard,MIN,0.013821138211382113
2010-11,Alexis Ajinça,ajincal01,C,22,TOT,34,2,340,9.0,20.3,0.444,1.8,5.2,0.353,7.2,15.1,0.475,2.0,2.7,0.722,2.6,9.3,11.9,1.5,1.7,2.9,2.7,11.1,21.8,98.0,107.0,2011,Alexis Ajinça-2011,0.0,Not Selected,Center,TOT,0.03333333333333333
2010-11,Solomon Alabi,alabiso01,C,22,TOR,12,0,59,2.6,13.1,0.2,0.0,0.0,0.0,2.6,13.1,0.2,0.0,1.8,0.0,6.1,6.1,12.3,1.8,1.8,1.8,2.6,4.4,5.3,61.0,112.0,2011,Solomon Alabi-2011,0.0,Not Selected,Center,TOR,0.01788617886178862
2010-11,Cole Aldrich,aldrico01,C,22,OKC,18,0,142,2.9,5.5,0.5329999999999999,0.0,0.0,0.0,2.9,5.5,0.5329999999999999,0.7,1.5,0.5,4.7,8.0,12.8,1.5,1.8,2.6,2.9,10.9,6.6,98.0,104.0,2011,Cole Aldrich-2011,0.0,Not Selected,Center,OKC,0.044715447154471545
2010-11,LaMarcus Aldridge,aldrila01,PF,25,POR,81,81,3211,12.0,24.1,0.5,0.1,0.4,0.174,12.0,23.7,0.505,6.0,7.5,0.7909999999999999,4.7,7.3,12.1,2.9,1.4,1.6,2.6,3.7,30.1,114.0,107.0,2011,LaMarcus Aldridge-2011,3.0,3rd,Forward,POR,0.03902439024390244
2010-11,Malik Allen,allenma01,PF,32,ORL,18,0,178,3.3,9.2,0.355,0.0,0.0,0.0,3.3,9.2,0.355,0.3,0.6,0.5,3.5,5.9,9.5,1.2,0.3,1.2,0.9,8.9,6.8,92.0,105.0,2011,Malik Allen-2011,0.0,Not Selected,Forward,ORL,0.04227642276422764
2010-11,Ray Allen,allenra02,SG,35,BOS,80,80,2890,8.8,18.0,0.491,3.1,6.9,0.444,5.7,11.0,0.52,3.5,4.0,0.8809999999999999,0.9,4.1,5.0,4.0,1.4,0.3,2.2,2.7,24.3,116.0,104.0,2011,Ray Allen-2011,0.0,Not Selected,Guard,BOS,0.04552845528455285
2010-11,Tony Allen,allento01,SG,29,MEM,72,31,1494,8.8,17.2,0.51,0.1,0.8,0.174,8.6,16.4,0.527,4.8,6.4,0.753,2.4,4.3,6.7,3.6,4.5,1.5,3.0,5.6,22.5,110.0,101.0,2011,Tony Allen-2011,0.0,Not Selected,Guard,MEM,0.03739837398373984
2010-11,Al-Farouq Aminu,aminual01,SF,20,LAC,81,14,1452,5.7,14.5,0.39399999999999996,1.6,5.1,0.315,4.1,9.4,0.43700000000000006,3.3,4.2,0.773,2.7,6.8,9.5,2.1,2.1,0.9,3.7,4.3,16.3,94.0,108.0,2011,Al-Farouq Aminu-2011,0.0,Not Selected,Forward,LAC,0.026016260162601626
2010-11,Lou Amundson,amundlo01,PF,28,GSW,46,7,691,6.1,13.4,0.45399999999999996,0.0,0.0,0.0,6.1,13.4,0.45399999999999996,2.5,6.4,0.391,5.9,7.6,13.6,1.2,1.0,2.4,1.8,6.4,14.7,101.0,110.0,2011,Lou Amundson-2011,0.0,Not Selected,Forward,GSW,0.02926829268292683
2010-11,Chris Andersen,anderch01,C,32,DEN,45,0,732,5.6,9.4,0.599,0.0,0.1,0.0,5.6,9.3,0.603,5.9,9.3,0.637,5.1,9.9,15.0,1.4,1.6,4.0,1.7,5.4,17.2,129.0,102.0,2011,Chris Andersen-2011,0.0,Not Selected,Center,DEN,0.04065040650406504
2010-11,David Andersen,anderda03,PF,30,TOT,40,0,373,8.0,17.2,0.46299999999999997,1.1,3.3,0.348,6.8,14.0,0.49,2.0,3.1,0.636,2.8,9.1,12.0,1.9,0.7,1.3,3.1,5.7,19.1,97.0,108.0,2011,David Andersen-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,James Anderson,anderja01,SF,21,SAS,26,2,286,5.6,14.7,0.38299999999999995,3.3,8.4,0.391,2.4,6.4,0.371,2.5,3.3,0.778,0.4,3.8,4.2,3.3,0.5,1.1,2.4,4.4,17.1,102.0,110.0,2011,James Anderson-2011,0.0,Not Selected,Forward,SAS,0.04959349593495935
2010-11,Ryan Anderson,anderry01,PF,22,ORL,64,14,1424,8.3,19.4,0.43,5.0,12.6,0.39299999999999996,3.4,6.8,0.5,3.5,4.3,0.812,4.8,8.3,13.1,1.9,1.1,1.4,1.8,5.1,25.2,122.0,102.0,2011,Ryan Anderson-2011,0.0,Not Selected,Forward,ORL,0.04227642276422764
2010-11,Carmelo Anthony,anthoca01,SF,26,TOT,77,77,2751,12.5,27.4,0.455,1.7,4.6,0.37799999999999995,10.8,22.9,0.47,9.3,11.0,0.838,2.2,8.1,10.3,4.0,1.2,0.8,3.8,4.1,36.0,109.0,108.0,2011,Carmelo Anthony-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Joel Anthony,anthojo01,C,28,MIA,75,11,1463,1.9,3.6,0.535,0.0,0.0,0.0,1.9,3.6,0.535,1.7,2.6,0.644,3.8,5.8,9.6,0.9,0.4,3.4,1.3,7.0,5.5,120.0,104.0,2011,Joel Anthony-2011,0.0,Not Selected,Center,MIA,0.04715447154471545
2010-11,Gilbert Arenas,arenagi01,PG,29,TOT,70,16,1796,7.8,21.3,0.366,2.8,9.5,0.297,5.0,11.8,0.423,3.5,4.4,0.784,0.6,4.8,5.5,7.9,2.1,0.6,5.1,5.4,21.9,93.0,106.0,2011,Gilbert Arenas-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Trevor Ariza,arizatr01,SF,25,NOH,75,75,2600,6.3,15.9,0.39799999999999996,1.7,5.6,0.303,4.6,10.2,0.45,2.9,4.1,0.701,1.3,7.2,8.5,3.4,2.5,0.6,2.5,3.7,17.2,97.0,104.0,2011,Trevor Ariza-2011,0.0,Not Selected,Forward,NOP,0.03739837398373984
2010-11,Hilton Armstrong,armsthi01,C,26,TOT,53,2,488,3.9,8.0,0.48700000000000004,0.2,0.4,0.5,3.7,7.6,0.486,1.7,3.5,0.485,4.4,9.4,13.8,1.5,1.9,2.2,3.0,8.9,9.7,95.0,106.0,2011,Hilton Armstrong-2011,0.0,Not Selected,Center,TOT,0.03333333333333333
2010-11,Carlos Arroyo,arroyca01,PG,31,TOT,64,43,1185,5.4,12.2,0.44,1.4,3.1,0.449,4.0,9.1,0.436,1.7,2.1,0.83,0.9,3.7,4.6,5.6,0.9,0.0,2.7,3.2,13.8,104.0,108.0,2011,Carlos Arroyo-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Darrell Arthur,arthuda01,PF,22,MEM,80,9,1609,10.1,20.3,0.49700000000000005,0.0,0.2,0.0,10.1,20.1,0.502,3.5,4.3,0.813,3.7,7.4,11.1,1.7,1.7,2.0,2.9,7.4,23.7,106.0,104.0,2011,Darrell Arthur-2011,0.0,Not Selected,Forward,MEM,0.03739837398373984
2010-11,Ömer Aşık,asikom01,C,24,CHI,82,0,989,4.2,7.6,0.5529999999999999,0.0,0.0,0.0,4.2,7.6,0.5529999999999999,3.9,7.8,0.503,6.0,10.4,16.4,1.7,1.1,3.0,3.4,8.2,12.3,104.0,97.0,2011,Ömer Aşık-2011,0.0,Not Selected,Center,CHI,0.05040650406504065
2010-11,D.J. Augustin,augusdj01,PG,23,CHA,82,82,2757,7.7,18.6,0.41600000000000004,2.2,6.5,0.33299999999999996,5.6,12.1,0.461,5.2,5.8,0.9059999999999999,0.7,3.6,4.4,9.7,1.0,0.1,3.0,3.0,22.9,112.0,112.0,2011,D.J. Augustin-2011,0.0,Not Selected,Guard,CHO,0.027642276422764227
2010-11,Luke Babbitt,babbilu01,SF,21,POR,24,0,137,6.0,21.9,0.273,1.2,6.4,0.188,4.8,15.5,0.308,1.2,3.6,0.33299999999999996,2.4,9.6,12.0,2.4,0.8,0.8,3.2,6.0,14.3,68.0,107.0,2011,Luke Babbitt-2011,0.0,Not Selected,Forward,POR,0.03902439024390244
2010-11,Renaldo Balkman,balkmre01,SF,26,TOT,8,0,62,4.9,10.5,0.462,0.8,1.6,0.5,4.1,8.9,0.455,2.4,3.2,0.75,1.6,4.1,5.7,1.6,3.2,1.6,0.8,12.2,13.0,115.0,105.0,2011,Renaldo Balkman-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Marcus Banks,banksma01,PG,29,TOR,3,0,22,0.0,4.7,0.0,0.0,0.0,0.0,0.0,4.7,0.0,14.1,18.8,0.75,0.0,2.3,2.3,7.0,2.3,0.0,4.7,9.4,14.1,99.0,114.0,2011,Marcus Banks-2011,0.0,Not Selected,Guard,TOR,0.01788617886178862
2010-11,Leandro Barbosa,barbole01,SG,28,TOR,58,0,1395,10.9,24.2,0.45,2.7,7.9,0.33799999999999997,8.2,16.3,0.505,4.0,5.1,0.7959999999999999,0.5,3.1,3.7,4.4,1.9,0.2,3.1,4.2,28.5,105.0,115.0,2011,Leandro Barbosa-2011,0.0,Not Selected,Guard,TOR,0.01788617886178862
2010-11,J.J. Barea,bareajo01,PG,26,DAL,81,2,1669,9.0,20.4,0.439,2.1,6.0,0.349,6.9,14.5,0.47600000000000003,4.2,4.9,0.847,0.9,4.1,5.0,10.0,0.9,0.0,4.3,4.3,24.2,106.0,109.0,2011,J.J. Barea-2011,0.0,Not Selected,Guard,DAL,0.046341463414634146
2010-11,Andrea Bargnani,bargnan01,C,25,TOR,66,66,2353,11.5,25.8,0.44799999999999995,1.7,4.9,0.345,9.8,20.9,0.47200000000000003,6.3,7.7,0.82,1.6,5.9,7.5,2.6,0.7,1.0,3.3,3.5,31.1,105.0,115.0,2011,Andrea Bargnani-2011,0.0,Not Selected,Center,TOR,0.01788617886178862
2010-11,Matt Barnes,barnema02,SF,30,LAL,53,0,1020,6.8,14.5,0.47,1.8,5.5,0.318,5.0,8.9,0.564,3.1,4.0,0.779,3.8,8.0,11.8,3.7,2.0,1.1,3.0,6.6,18.5,112.0,103.0,2011,Matt Barnes-2011,0.0,Not Selected,Forward,LAL,0.046341463414634146
2010-11,Earl Barron,barroea01,C,29,TOT,21,7,305,5.5,16.9,0.32299999999999995,0.0,0.0,0.0,5.5,16.9,0.32299999999999995,2.6,4.1,0.625,5.5,7.5,13.0,1.9,1.4,1.0,2.7,7.8,13.5,83.0,107.0,2011,Earl Barron-2011,0.0,Not Selected,Center,TOT,0.03333333333333333
2010-11,Brandon Bass,bassbr01,PF,25,ORL,76,51,1980,8.8,17.1,0.515,0.0,0.1,0.0,8.8,17.1,0.516,5.0,6.2,0.815,3.6,7.7,11.3,1.5,0.7,1.4,2.6,4.2,22.7,113.0,103.0,2011,Brandon Bass-2011,0.0,Not Selected,Forward,ORL,0.04227642276422764
2010-11,Tony Battie,battito01,C,34,PHI,38,0,377,6.2,13.3,0.469,0.3,0.4,0.667,6.0,12.9,0.462,1.1,1.9,0.5710000000000001,2.4,11.4,13.7,1.7,0.7,2.1,1.7,8.2,13.9,99.0,103.0,2011,Tony Battie-2011,0.0,Not Selected,Center,PHI,0.03333333333333333
2010-11,Shane Battier,battish01,SF,32,TOT,82,59,2375,4.9,11.0,0.45,2.2,5.8,0.382,2.7,5.2,0.525,1.4,2.0,0.688,1.9,6.1,8.0,4.0,1.5,1.7,1.7,3.4,13.5,115.0,108.0,2011,Shane Battier-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Nicolas Batum,batumni01,SF,22,POR,80,67,2522,7.9,17.5,0.455,2.6,7.4,0.345,5.4,10.1,0.535,3.0,3.6,0.841,2.4,5.5,7.8,2.7,1.5,1.1,1.8,4.2,21.4,116.0,108.0,2011,Nicolas Batum-2011,0.0,Not Selected,Forward,POR,0.03902439024390244
2010-11,Jerryd Bayless,bayleje01,PG,22,TOT,71,14,1496,7.6,17.9,0.42200000000000004,1.7,5.1,0.336,5.9,12.9,0.456,5.8,7.1,0.8059999999999999,0.9,4.8,5.7,9.2,1.3,0.2,4.4,5.2,22.6,105.0,114.0,2011,Jerryd Bayless-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Michael Beasley,beaslmi01,SF,22,MIN,73,73,2361,11.8,26.3,0.45,1.3,3.5,0.366,10.6,22.8,0.46299999999999997,4.6,6.1,0.753,2.5,6.1,8.6,3.3,1.1,1.1,4.1,4.7,29.5,100.0,112.0,2011,Michael Beasley-2011,0.0,Not Selected,Forward,MIN,0.013821138211382113
2010-11,Rodrigue Beaubois,beaubro01,PG,22,DAL,28,26,496,10.0,23.6,0.42200000000000004,2.7,8.8,0.301,7.3,14.8,0.493,2.4,3.2,0.767,0.7,4.8,5.5,6.8,2.1,0.8,5.0,8.1,25.0,93.0,105.0,2011,Rodrigue Beaubois-2011,0.0,Not Selected,Guard,DAL,0.046341463414634146
2010-11,Marco Belinelli,belinma01,SG,24,NOH,80,69,1957,8.3,19.1,0.43700000000000006,3.7,9.0,0.414,4.6,10.1,0.45799999999999996,2.7,3.5,0.784,0.5,3.7,4.2,2.5,1.1,0.2,2.1,4.0,23.1,107.0,109.0,2011,Marco Belinelli-2011,0.0,Not Selected,Guard,NOP,0.03739837398373984
2010-11,Charlie Bell,bellch01,SG,31,GSW,19,0,171,3.6,12.7,0.27899999999999997,1.8,6.2,0.28600000000000003,1.8,6.5,0.273,0.6,1.2,0.5,1.8,3.6,5.3,3.8,1.8,0.3,1.8,3.8,9.5,85.0,114.0,2011,Charlie Bell-2011,0.0,Not Selected,Guard,GSW,0.02926829268292683
